pattern_name,time_index,value
Normal,1,-0.3123
Normal,2,0.3393
Normal,3,-0.1559
Normal,4,-0.5018
Normal,5,0.2356
Normal,6,-1.7636
Normal,7,-1.0959
Normal,8,-1.0878
Normal,9,-0.3052
Normal,10,-0.4737
Normal,11,-0.2006
Normal,12,0.3552
Normal,13,0.6895
Normal,14,0.4106
Normal,15,-0.565
Normal,16,0.5994
Normal,17,-0.1629
Normal,18,1.6002
Normal,19,0.6816
Normal,20,0.0149
Normal,21,-0.0878
Normal,22,-0.9821
Normal,23,0.1217
Normal,24,-1.1374
Normal,25,0.349
Normal,26,-1.8585
Normal,27,-1.1672
Normal,28,1.4249
Normal,29,1.4966
Normal,30,1.2899
Normal,31,-1.8117
Normal,32,-1.4983
Normal,33,-1.4501
Normal,34,-1.6939
Normal,35,0.2273
Normal,36,-0.4897
Normal,37,-0.0005
Normal,38,-0.4903
Normal,39,-0.7932
Normal,40,2.0489
Normal,41,0.6032
Normal,42,-0.9982
Normal,43,1.215
Normal,44,-0.6675
Normal,45,-0.2725
Normal,46,1.4168
Normal,47,-0.7826
Normal,48,-0.2503
Normal,49,-0.3083
Normal,50,1.7297
Normal,51,1.9783
Normal,52,0.2197
Normal,53,1.8948
Normal,54,-1.3681
Normal,55,-0.1913
Normal,56,1.2873
Normal,57,-0.2469
Normal,58,0.3426
Normal,59,0.2227
Normal,60,0.6816
Normal,61,0.2514
Normal,62,-1.4818
Normal,63,-0.3868
Normal,64,-0.7337
Upward Trend,1,-0.2323
Upward Trend,2,0.4993
Upward Trend,3,0.0841
Upward Trend,4,-0.1818
Upward Trend,5,0.6356
Upward Trend,6,-1.2836
Upward Trend,7,-0.5359
Upward Trend,8,-0.4478
Upward Trend,9,0.4148
Upward Trend,10,0.3263
Upward Trend,11,0.6794
Upward Trend,12,1.3152
Upward Trend,13,1.7295
Upward Trend,14,1.5306
Upward Trend,15,0.635
Upward Trend,16,1.8794
Upward Trend,17,1.1971
Upward Trend,18,3.0402
